id_class_accident,class_of_accident,possible_class
62328,Choque,1
62330,Choque,7
62336,Choque,No mantener distancia de seguridad
62726,Choque,Transitar sin los dispositivos luminosos de detencion
62727,Choque,Adelantar invadiendo caril de sentido contrario
63538,Choque,Adelantar invadiendo caril de sentido contrario
63539,Choque,4
63540,Choque,Impericia en el manejo
66749,Choque,Superficie húmeda
66750,Choque,7
66751,Choque,1
66752,Volcamiento,2
66753,Choque,7
66754,Choque,3
66755,Choque,7
66756,Choque,1
66757,Choque,7
66759,Choque,0
66760,Choque,Transitar sin los dispositivos luminosos de detencion
66761,Salida de la vía sin volcarse,Girar bruscamente
67946,Choque,0
67949,Salida de la vía sin volcarse,1
67950,Choque,Remolque sin precaucion
68342,Salida de la vía sin volcarse,0
68343,Choque,Falta de prevencion ante animales en la via
68345,Choque,Transitar en contra via
68353,Choque,1
68356,Choque,3
68358,Choque,1
70772,Choque,3
71569,Choque,5
71570,Choque,Adelantar invadiendo caril de sentido contrario
71571,Choque,No mantener distancia de seguridad
74373,Volcamiento,Transitar sin los dispositivos luminosos de detencion
74374,Choque,No mantener distancia de seguridad
74375,Choque,Adelantar cerrando
74376,Choque,Falta de prevencion ante animales en la via
74377,Choque,No mantener distancia de seguridad
75584,Salida de la vía sin volcarse,Defectos fisicos y psiquicos
75586,Salida de la vía sin volcarse,7
75589,Caída de carga,0
75979,Atropello,6
75980,Choque,0
75982,Volcamiento,1
75984,Choque,7
75986,Choque,Transitar sin los dispositivos luminosos de detencion
75987,Choque,1
75988,Salida de la vía sin volcarse,Defectos fisicos y psiquicos
75989,Salida de la vía sin volcarse,1
75990,Choque,7
76391,Choque,1
76398,Choque,0
76793,Choque,Superficie húmeda
77588,Volcamiento,"Falta de precaucion por niebla, lluvia o humo"
77589,Choque,"Falta de precaucion por niebla, lluvia o humo"
77590,Choque,Superficie húmeda
77591,Choque,0
77592,Choque,Adelantar invadiendo caril de sentido contrario
83998,Volcamiento,7
83999,Choque,7
93601,Choque,Adelantar invadiendo caril de sentido contrario
93602,Volcamiento,Transitar sin luces
93603,Choque,No mantener distancia de seguridad
93604,Choque,Girar bruscamente
94003,Choque,No mantener distancia de seguridad
94005,Choque,Adelantar invadiendo caril de sentido contrario
94007,Choque,No esperar prelacion de intersecciones o giros
94008,Choque,Defectos fisicos y psiquicos
95973,Volcamiento,2
95974,Volcamiento,3
95975,Choque,5
95976,Choque,7
95977,Choque,3
95978,Choque,0
95979,Choque,0
95980,Salida de la vía sin volcarse,7
95981,Choque,0
95982,Salida de la vía sin volcarse,1
95983,Choque,0
95984,Volcamiento,Defectos fisicos y psiquicos
95985,Choque,7
95986,Choque,0
95987,Choque,Adelantar en curva o en pendientes
95988,Choque,0
95989,Choque,7
95990,Volcamiento,0
95991,Choque,0
95992,Choque,0
95993,Salida de la vía sin volcarse,3
95999,Salida de la vía sin volcarse,1
96000,Caída ocupante,Transitar sin los dispositivos luminosos de detencion
96001,Salida de la vía sin volcarse,Aprovisionamiento indebido
96002,Salida de la vía sin volcarse,Superficie húmeda
96007,Choque,Subirse al anden o vias peatonales
96008,Choque,Adelantar invadiendo caril de sentido contrario
96015,Choque,Adelantar en curva o en pendientes
96016,Volcamiento,Defectos fisicos y psiquicos
96024,Volcamiento,2
96025,Choque,0
96031,Choque,1
96044,Choque,1
96053,Choque,No mantener distancia de seguridad
96054,Volcamiento,7
96055,Volcamiento,1
96234,Volcamiento,2
96235,Salida de la vía sin volcarse,Defectos fisicos y psiquicos
96238,Choque,3
96241,Choque,Dejar obstaculos en la via
96242,Choque,7
96243,Atropello,7
96244,Volcamiento,2
96245,Choque,1
96246,Salida de la vía sin volcarse,1
96247,Volcamiento,1
96248,Volcamiento,7
96249,Choque,7
96250,Atropello,7
96251,Choque,7
96252,Salida de la vía sin volcarse,Superficie húmeda
96253,Salida de la vía sin volcarse,7
96254,Volcamiento,Defectos fisicos y psiquicos
96255,Choque,7
96264,Salida de la vía sin volcarse,2
96265,Choque,No mantener distancia de seguridad
96266,Choque,Transitar sin los dispositivos luminosos de detencion
96267,Choque,No mantener distancia de seguridad
96268,Choque,Adelantar en zona prohibida
96269,Choque,Adelantar invadiendo caril de sentido contrario
96270,Choque,Adelantar invadiendo caril de sentido contrario
96271,Choque,5
96272,Choque,Adelantar invadiendo caril de sentido contrario
96273,Choque,Adelantar en zona prohibida
96274,Choque,Adelantar en zona prohibida
96275,Choque,Embriaguez aparente
96276,Choque,Exceso en horas de conduccion
96277,Choque,Frenar bruscamente
96278,Choque,No mantener distancia de seguridad
96279,Choque,Fallas en la dirección
96280,Volcamiento,Fallas en las llantas
96281,Choque,Adelantar invadiendo caril de sentido contrario
96282,Choque,Adelantar invadiendo caril de sentido contrario
96283,Choque,Girar bruscamente
96284,Choque,No respetar la prelacion
96285,Choque,Adelantar invadiendo caril de sentido contrario
96286,Choque,Frenar bruscamente
96287,Volcamiento,Exceso en horas de conduccion
96288,Choque,5
96289,Choque,"Falta de precaucion por niebla, lluvia o humo"
96290,Choque,5
96291,Choque,Frenar bruscamente
96292,Choque,Adelantar invadiendo caril de sentido contrario
96293,Choque,Superficie húmeda
96294,Choque,Adelantar invadiendo caril de sentido contrario
96295,Choque,"Falta de precaucion por niebla, lluvia o humo"
96296,Choque,Falta de prevencion ante animales en la via
96297,Choque,Reverso imprudente
96298,Choque,No mantener distancia de seguridad
96299,Volcamiento,Fallas en los frenos
96300,Choque,1
96301,Atropello,6
96302,Choque,"Falta de precaucion por niebla, lluvia o humo"
96303,Choque,Frenar bruscamente
96304,Choque,No mantener distancia de seguridad
96305,Choque,No mantener distancia de seguridad
96306,Choque,2
96307,Incendio,"Falta de precaucion por niebla, lluvia o humo"
96308,Choque,"Falta de precaucion por niebla, lluvia o humo"
96309,Choque,Exceso en horas de conduccion
96310,Choque,No mantener distancia de seguridad
96311,Choque,Girar bruscamente
96312,Choque,No mantener distancia de seguridad
96313,Choque,Girar bruscamente
96314,Choque,Frenar bruscamente
96315,Choque,0
96316,Choque,0
96317,Choque,5
96318,Choque,Salirse de la calzada
96319,Choque,No mantener distancia de seguridad
96320,Choque,No mantener distancia de seguridad
96321,Choque,Impericia en el manejo
96322,Choque,No mantener distancia de seguridad
96323,Choque,"Falta de precaucion por niebla, lluvia o humo"
96324,Choque,Superficie húmeda
96325,Salida de la vía sin volcarse,Fallas en la dirección
96326,Choque,Fallas en los frenos
96327,Choque,Adelantar en curva o en pendientes
96328,Choque,"Falta de precaucion por niebla, lluvia o humo"
96445,Choque,0
96446,Volcamiento,1
96447,Volcamiento,1
96448,Volcamiento,7
96449,Volcamiento,7
96450,Volcamiento,7
96451,Choque,1
96699,Volcamiento,Defectos fisicos y psiquicos
96700,Salida de la vía sin volcarse,Reverso imprudente
96701,Choque,Ausencia total o parcial de señales
96702,Choque,Embriaguez aparente
96703,Volcamiento,Defectos fisicos y psiquicos
96704,Volcamiento,Fallas en los frenos
96705,Volcamiento,1
96706,Choque,No mantener distancia de seguridad
96707,Choque,No mantener distancia de seguridad
96708,Volcamiento,Fallas en los frenos
96709,Choque,0
96710,Choque,Adelantar en curva o en pendientes
96711,Volcamiento,3
96712,Choque,7
96713,Choque,Adelantar invadiendo caril de sentido contrario
96714,Choque,Desobedecer señales o normas de transito
96715,Volcamiento,Fallas en las puertas
96716,Atropello,Transitar sin los dispositivos luminosos de detencion
96717,Choque,0
96718,Choque,Adelantar invadiendo caril de sentido contrario
96719,Choque,Frenar bruscamente
96720,Choque,Impericia en el manejo
96721,Choque,3
96722,Volcamiento,2
96723,Choque,5
96724,Choque,No mantener distancia de seguridad
96725,Salida de la vía sin volcarse,Fallas en los frenos
96726,Volcamiento,8
96727,Choque,Reverso imprudente
96728,Caída ocupante,3
96729,Choque,Falta de prevencion ante animales en la via
96730,Choque,No mantener distancia de seguridad
96731,Choque,No mantener distancia de seguridad
96732,Choque,Girar bruscamente
96733,Volcamiento,Exceso en horas de conduccion
96734,Choque,No mantener distancia de seguridad
96735,Choque,0
96736,Choque,Adelantar invadiendo caril de sentido contrario
96737,Choque,2
96738,Choque,Girar bruscamente
96739,Choque,0
96740,Volcamiento,Exceso en horas de conduccion
96741,Choque,Embriaguez o sustancias alucinogenas
96742,Choque,Girar bruscamente
96743,Choque,No mantener distancia de seguridad
96744,Volcamiento,Fallas en los frenos
96745,Atropello,0
96746,Volcamiento,Fallas en los frenos
96747,Atropello,6
96748,Atropello,5
96749,Choque,Impericia en el manejo
96750,Choque,0
96751,Choque,No mantener distancia de seguridad
96752,Choque,No mantener distancia de seguridad
96753,Choque,No mantener distancia de seguridad
96754,Choque,No mantener distancia de seguridad
96755,Choque,No mantener distancia de seguridad
96756,Volcamiento,7
96757,Choque,7
96758,Volcamiento,1
96759,Choque,3
96760,Salida de la vía sin volcarse,Reverso imprudente
96761,Volcamiento,3
96762,Choque,Fallas en las puertas
96763,Choque,Adelantar en zona prohibida
96764,Volcamiento,3
96765,Choque,Falta de prevencion ante animales en la via
96766,Volcamiento,1
96767,Choque,3
96768,Volcamiento,2
96769,Choque,1
96770,Choque,1
96771,Atropello,1
96772,Volcamiento,1
96773,Choque,3
97056,Choque,7
97057,Atropello,Desobedecer señales o normas de transito
97058,Choque,Reverso imprudente
97059,Choque,No mantener distancia de seguridad
97060,Choque,No mantener distancia de seguridad
97061,Choque,Desobedecer señales o normas de transito
97064,Volcamiento,1
97065,Choque,0
97066,Choque,Girar bruscamente
97067,Volcamiento,Adelantar invadiendo caril de sentido contrario
97068,Choque,Girar bruscamente
97069,Volcamiento,0
97188,Choque,7
97189,Choque,7
97190,Choque,1
97191,Choque,7
97192,Choque,Exceso en horas de conduccion
97193,Choque,1
97194,Salida de la vía sin volcarse,7
97195,Choque,Reverso imprudente
97196,Salida de la vía sin volcarse,Transitar sin los dispositivos luminosos de detencion
97197,Choque,3
97198,Atropello,6
97199,Atropello,6
97200,Atropello,7
97201,Choque,Superficie húmeda
97202,Volcamiento,1
97203,Choque,Adelantar cerrando
97204,Choque,3
97205,Choque,Adelantar invadiendo caril de sentido contrario
97206,Choque,2
