id_date,day,month,year,weekday
62328,13,6,2018,Miércoles
62330,2,7,2018,Lunes
62336,8,7,2018,Domingo
62726,1,7,2018,Domingo
62727,17,7,2018,Martes
63538,17,7,2018,Martes
63539,22,7,2018,Domingo
63540,12,7,2018,Jueves
66749,14,7,2018,Sábado
66750,14,7,2018,Sábado
66751,17,7,2018,Martes
66752,17,7,2018,Martes
66753,18,7,2018,Miércoles
66754,21,7,2018,Sábado
66755,23,7,2018,Lunes
66756,24,7,2018,Martes
66757,27,7,2018,Viernes
66759,27,7,2018,Viernes
66760,27,7,2018,Viernes
66761,28,7,2018,Sábado
67946,2,3,2018,Viernes
67949,2,5,2018,Miércoles
67950,15,5,2018,Martes
68342,22,5,2018,Martes
68343,1,6,2018,Viernes
68345,5,6,2018,Martes
68353,31,12,1969,Miércoles
68356,22,7,2018,Domingo
68358,31,7,2018,Martes
70772,20,7,2018,Viernes
71569,4,7,2018,Miércoles
71570,8,7,2018,Domingo
71571,10,7,2018,Martes
74373,3,7,2018,Martes
74374,7,7,2018,Sábado
74375,24,7,2018,Martes
74376,25,7,2018,Miércoles
74377,28,7,2018,Sábado
75584,1,8,2018,Miércoles
75586,30,8,2018,Jueves
75589,31,8,2018,Viernes
75979,5,8,2018,Domingo
75980,8,8,2018,Miércoles
75982,11,8,2018,Sábado
75984,13,8,2018,Lunes
75986,14,8,2018,Martes
75987,15,8,2018,Miércoles
75988,16,8,2018,Jueves
75989,18,8,2018,Sábado
75990,22,8,2018,Miércoles
76391,25,8,2018,Sábado
76398,18,8,2018,Sábado
76793,1,8,2018,Miércoles
77588,13,8,2018,Lunes
77589,18,8,2018,Sábado
77590,20,8,2018,Lunes
77591,15,8,2018,Miércoles
77592,10,8,2018,Viernes
83998,6,8,2018,Lunes
83999,21,8,2018,Martes
93601,2,8,2018,Jueves
93602,7,8,2018,Martes
93603,9,8,2018,Jueves
93604,16,8,2018,Jueves
94003,19,8,2018,Domingo
94005,20,8,2018,Lunes
94007,31,8,2018,Viernes
94008,31,8,2018,Viernes
95973,13,5,2017,sabado
95974,4,6,2017,domingo
95975,29,6,2017,jueves
95976,12,7,2017,miercoles
95977,20,8,2017,domingo
95978,30,8,2017,miercoles
95979,3,9,2017,domingo
95980,4,9,2017,lunes
95981,6,9,2017,miercoles
95982,18,8,2017,viernes
95983,19,8,2017,sabado
95984,1,10,2017,domingo
95985,22,9,2017,viernes
95986,30,11,2017,jueves
95987,1,12,2017,viernes
95988,15,11,2017,miercoles
95989,11,10,2017,miercoles
95990,11,12,2017,lunes
95991,15,12,2017,viernes
95992,16,12,2017,sabado
95993,25,12,2017,lunes
95999,20,5,2017,sabado
96000,19,8,2017,sabado
96001,8,9,2017,viernes
96002,22,7,2017,sabado
96007,18,8,2017,viernes
96008,20,8,2017,domingo
96015,15,9,2017,viernes
96016,11,10,2017,miercoles
96024,30,11,2017,jueves
96025,16,11,2017,jueves
96031,26,12,2017,martes
96044,10,1,2018,miercoles
96053,2,1,2018,martes
96054,23,1,2018,martes
96055,8,2,2018,jueves
96234,21,3,2018,miercoles
96235,28,3,2018,miercoles
96238,1,12,2016,jueves
96241,12,12,2016,lunes
96242,21,12,2016,miercoles
96243,2,1,2017,lunes
96244,6,1,2017,viernes
96245,20,2,2017,lunes
96246,22,2,2017,miercoles
96247,8,3,2017,miercoles
96248,23,3,2017,jueves
96249,7,4,2017,viernes
96250,2,1,2017,lunes
96251,7,4,2017,viernes
96252,12,5,2017,viernes
96253,9,6,2017,viernes
96254,9,6,2017,viernes
96255,23,6,2017,viernes
96264,21,7,2017,viernes
96265,2,4,2017,domingo
96266,7,4,2017,viernes
96267,16,4,2017,domingo
96268,24,4,2017,lunes
96269,13,4,2017,jueves
