id_location,geometry,municipio
62328,Curva Derecha,Monguí
62330,Curva Izquierda,Sogamoso
62336,Recta,Monguí
62726,Curva Izquierda,Moniquirá
62727,Curva Derecha,Sogamoso
63538,Recta,Paz de Río
63539,Recta,Chita
63540,Recta,Ráquira
66749,Curva Izquierda,Nobsa
66750,Curva Derecha,Tenza
66751,Curva Izquierda,Nobsa
66752,Curva Izquierda,Sutamarchán
66753,Curva Derecha,Duitama
66754,Curva Izquierda,Chita
66755,Curva Derecha,Soatá
66756,Curva Derecha,Paz de Río
66757,Curva Derecha,Garagoa
66759,Curva Derecha,Tibasosa
66760,Curva Izquierda,Puerto Boyacá
66761,Curva Izquierda,Chita
67946,Curva Derecha,El Cocuy
67949,Curva Izquierda,Miraflores
67950,Curva Derecha,Sutamarchán
68342,Curva Izquierda,Sutamarchán
68343,Recta,Garagoa
68345,Curva Izquierda,Sogamoso
68353,Recta,Puerto Boyacá
68356,Curva Izquierda,Garagoa
68358,Curva Derecha,Guateque
70772,Recta,Garagoa
71569,Curva Derecha,Zetaquira
71570,Curva Izquierda,Sogamoso
71571,Recta,Sogamoso
74373,Curva Izquierda,Paipa
74374,Recta,Zetaquira
74375,Recta,Nobsa
74376,Recta,Duitama
74377,Recta,Ráquira
75584,Curva Izquierda,Miraflores
75586,Recta,Moniquirá
75589,Curva Derecha,Nobsa
75979,Recta,Chiquinquirá
75980,Curva Derecha,Miraflores
75982,Curva Derecha,Zetaquira
75984,Curva Derecha,Ráquira
75986,Curva Derecha,Sogamoso
75987,Curva Izquierda,Duitama
75988,Curva Derecha,Villa de Leyva
75989,Curva Izquierda,Sogamoso
75990,Curva Derecha,Moniquirá
76391,Recta,Soatá
76398,Curva Derecha,Paz de Río
76793,Recta,Nobsa
77588,Curva Izquierda,Paz de Río
77589,Curva Derecha,Guateque
77590,Recta,Chiquinquirá
77591,Curva Derecha,Tunja
77592,Curva Izquierda,El Cocuy
83998,Curva Izquierda,Tibasosa
83999,Recta,Villa de Leyva
93601,Curva Izquierda,Tenza
93602,Curva Izquierda,Saboyá
93603,Recta,Villa de Leyva
93604,Recta,Puerto Boyacá
94003,Recta,Tibasosa
94005,Curva Izquierda,Tibasosa
94007,Recta,Ráquira
94008,Curva Derecha,Garagoa
95973,Curva Izquierda,Duitama
95974,Curva Izquierda,Tibasosa
95975,Recta,Monguí
95976,Curva Izquierda,Nobsa
95977,Recta,Sutamarchán
95978,Recta,Duitama
95979,Recta,Soatá
95980,Curva Izquierda,Monguí
95981,Curva Izquierda,Monguí
95982,Curva Derecha,Soatá
95983,Curva Derecha,Nobsa
95984,Recta,Sutamarchán
95985,Curva Derecha,Duitama
95986,Curva Izquierda,Moniquirá
95987,Curva Derecha,Garagoa
95988,Curva Derecha,Guateque
95989,Curva Izquierda,Tunja
95990,Curva Izquierda,Ráquira
95991,Curva Izquierda,Puerto Boyacá
95992,Curva Derecha,Soatá
95993,Curva Derecha,Tibasosa
95999,Curva Izquierda,Duitama
96000,Curva Izquierda,Chita
96001,Curva Izquierda,Monguí
96002,Curva Izquierda,Soatá
96007,Recta,Villa de Leyva
96008,Curva Izquierda,Sogamoso
96015,Recta,Chiquinquirá
96016,Curva Izquierda,Tibasosa
96024,Curva Derecha,Miraflores
96025,Curva Izquierda,Moniquirá
96031,Curva Izquierda,Sutamarchán
96044,Curva Izquierda,Chita
96053,Curva Izquierda,Guateque
96054,Recta,El Cocuy
96055,Curva Izquierda,Nobsa
96234,Curva Izquierda,El Cocuy
96235,Curva Izquierda,Miraflores
96238,Curva Izquierda,Tenza
96241,Curva Derecha,Chiquinquirá
96242,Recta,Duitama
96243,Curva Izquierda,Tenza
96244,Curva Derecha,Nobsa
96245,Curva Izquierda,Ráquira
96246,Curva Izquierda,Tunja
96247,Curva Derecha,Sogamoso
96248,Curva Derecha,Soatá
96249,Curva Derecha,El Cocuy
96250,Curva Izquierda,Duitama
96251,Curva Derecha,Paipa
96252,Curva Izquierda,Villa de Leyva
96253,Curva Derecha,Soatá
96254,Curva Izquierda,Duitama
96255,Curva Izquierda,Chita
96264,Recta,Miraflores
96265,Recta,Tibasosa
96266,Recta,Garagoa
96267,Recta,Chiquinquirá
96268,Recta,Sutamarchán
96269,Recta,Nobsa
96270,Recta,Tibasosa
96271,Curva Derecha,Saboyá
96272,Curva Derecha,Puerto Boyacá
96273,Curva Derecha,Miraflores
96274,Curva Derecha,Duitama
96275,Recta,Tibasosa
96276,Curva Derecha,Ráquira
96277,Recta,Villa de Leyva
96278,Recta,Garagoa
96279,Curva Izquierda,Paz de Río
96280,Recta,Tibasosa
96281,Recta,Garagoa
96282,Curva Izquierda,Garagoa
96283,Recta,Sogamoso
96284,Recta,Paipa
96285,Curva Izquierda,Ráquira
96286,Curva Izquierda,Puerto Boyacá
96287,Curva Izquierda,Puerto Boyacá
96288,Recta,Tenza
96289,Recta,Chita
96290,Recta,Nobsa
96291,Recta,Garagoa
96292,Curva Derecha,Saboyá
96293,Recta,Chita
96294,Curva Izquierda,Paipa
96295,Recta,Puerto Boyacá
96296,Recta,Sutamarchán
96297,Recta,Duitama
96298,Recta,Zetaquira
96299,Recta,Moniquirá
96300,Recta,Chiquinquirá
96301,Curva Izquierda,Chiquinquirá
96302,Curva Izquierda,Sogamoso
96303,Recta,Chita
96304,Recta,Garagoa
96305,Recta,Sutamarchán
96306,Recta,Sogamoso
96307,Recta,Miraflores
96308,Recta,Soatá
96309,Recta,Zetaquira
96310,Curva Derecha,Soatá
96311,Recta,Tunja
96312,Recta,Chita
96313,Curva Izquierda,Garagoa
96314,Recta,Villa de Leyva
96315,Recta,Guateque
96316,Curva Izquierda,Duitama
96317,Recta,Paipa
96318,Recta,Tibasosa
96319,Recta,Moniquirá
96320,Recta,Tibasosa
96321,Recta,Paipa
96322,Recta,Tunja
96323,Curva Izquierda,Duitama
96324,Recta,Villa de Leyva
96325,Curva Izquierda,Soatá
96326,Curva Derecha,Soatá
96327,Recta,Zetaquira
96328,Recta,Garagoa
96445,Curva Derecha,Sogamoso
96446,Curva Izquierda,Monguí
96447,Recta,Moniquirá
96448,Curva Derecha,Chiquinquirá
96449,Curva Izquierda,Tunja
96450,Curva Izquierda,Zetaquira
96451,Curva Izquierda,Paz de Río
96699,Curva Izquierda,Moniquirá
96700,Curva Derecha,Duitama
96701,Curva Izquierda,Miraflores
96702,Recta,Ráquira
96703,Curva Derecha,Nobsa
96704,Curva Izquierda,Ráquira
96705,Curva Derecha,Paz de Río
96706,Curva Derecha,Saboyá
96707,Curva Derecha,Nobsa
96708,Curva Derecha,Sogamoso
96709,Curva Derecha,Paipa
96710,Curva Izquierda,Duitama
96711,Curva Derecha,Tibasosa
96712,Recta,Monguí
96713,Recta,Guateque
96714,Recta,Villa de Leyva
96715,Recta,Soatá
96716,Recta,Garagoa
96717,Recta,Tibasosa
96718,Curva Izquierda,Soatá
96719,Recta,Garagoa
96720,Recta,Chita
96721,Recta,Villa de Leyva
96722,Recta,Monguí
96723,Recta,Tenza
96724,Recta,Puerto Boyacá
96725,Curva Derecha,El Cocuy
96726,Recta,Nobsa
96727,Curva Derecha,Sogamoso
96728,Recta,Monguí
96729,Curva Izquierda,El Cocuy
96730,Recta,Tunja
96731,Recta,El Cocuy
96732,Recta,Tenza
96733,Recta,Tibasosa
96734,Recta,Chiquinquirá
96735,Recta,El Cocuy
96736,Recta,Saboyá
96737,Recta,Tunja
96738,Recta,Zetaquira
96739,Recta,Ráquira
96740,Recta,Tunja
96741,Curva Derecha,Nobsa
96742,Recta,Garagoa
96743,Curva Derecha,Puerto Boyacá
96744,Curva Izquierda,Paipa
96745,Recta,Villa de Leyva
96746,Curva Derecha,Chita
96747,Recta,Duitama
96748,Recta,Monguí
96749,Curva Izquierda,Ráquira
96750,Recta,Garagoa
96751,Curva Derecha,Sogamoso
96752,Recta,Chita
96753,Recta,Garagoa
96754,Recta,Paz de Río
96755,Recta,Duitama
96756,Recta,Puerto Boyacá
96757,Curva Derecha,Ráquira
96758,Recta,Sogamoso
96759,Curva Derecha,Chiquinquirá
96760,Curva Derecha,Moniquirá
96761,Recta,Moniquirá
96762,Curva Derecha,Chiquinquirá
96763,Curva Izquierda,Nobsa
96764,Curva Izquierda,Nobsa
96765,Recta,Sutamarchán
96766,Recta,Paz de Río
96767,Curva Izquierda,Tunja
96768,Curva Izquierda,Sogamoso
96769,Curva Izquierda,Tenza
96770,Curva Izquierda,Puerto Boyacá
96771,Curva Derecha,Nobsa
96772,Recta,Garagoa
96773,Curva Derecha,Tibasosa
97056,Recta,Garagoa
97057,Recta,Garagoa
